model_base,body_size,cylinder_size,action_type,spring_range,base_price,torque_symmetric,torque_canted,connect_flange,L1,L2,m1,m2,A,H1,H2,D,G
SF10-170SR6,SF10,170,SR,SR6,2116,"{""sst"":489,""srt"":242,""set"":319,""ast_0.3"":346,""art_0.3"":156,""aet_0.3"":175,""ast_0.4"":463,""art_0.4"":227,""aet_0.4"":293,""ast_0.5"":617,""art_0.5"":316,""aet_0.5"":448}","{""sst"":423,""srt"":263,""set"":407,""ast_0.3"":477,""art_0.3"":168,""aet_0.3"":166,""ast_0.4"":657,""art_0.4"":254,""aet_0.4"":287,""ast_0.5"":836,""art_0.5"":340,""aet_0.5"":409}","ISO 5211 F10",350,467,76,155.5,40,82,100,231,"NPT3/8"""
SF12-170SR3,SF12,170,SR,SR3,2239,"{""sst"":285,""srt"":141,""set"":187,""ast_0.3"":299,""art_0.3"":150,""aet_0.3"":201,""ast_0.4"":478,""art_0.4"":257,""aet_0.4"":380,""ast_0.5"":645,""art_0.5"":357,""aet_0.5"":546}","{""sst"":247,""srt"":157,""set"":239,""ast_0.3"":431,""art_0.3"":173,""aet_0.3"":201,""ast_0.4"":658,""art_0.4"":283,""aet_0.4"":354,""ast_0.5"":885,""art_0.5"":393,""aet_0.5"":508}","ISO 5211 F12",391,510,82,165.5,50,84,110,231,"NPT3/8"""
SF12-170SR4,SF12,170,SR,SR4,2263,"{""sst"":369,""srt"":184,""set"":246,""ast_0.3"":252,""art_0.3"":114,""aet_0.3"":129,""ast_0.4"":402,""art_0.4"":204,""aet_0.4"":278,""ast_0.5"":585,""art_0.5"":314,""aet_0.5"":462}","{""sst"":320,""srt"":205,""set"":315,""ast_0.3"":352,""art_0.3"":125,""aet_0.3"":124,""ast_0.4"":578,""art_0.4"":235,""aet_0.4"":277,""ast_0.5"":805,""art_0.5"":345,""aet_0.5"":431}","ISO 5211 F12",391,510,82,165.5,50,84,110,231,"NPT3/8"""
SF12-170SR5,SF12,170,SR,SR5,2375,"{""sst"":487,""srt"":244,""set"":327,""ast_0.3"":338,""art_0.3"":155,""aet_0.3"":178,""ast_0.4"":483,""art_0.4"":242,""aet_0.4"":323,""ast_0.5"":671,""art_0.5"":354,""aet_0.5"":511}","{""sst"":422,""srt"":270,""set"":419,""ast_0.3"":470,""art_0.3"":169,""aet_0.3"":170,""ast_0.4"":697,""art_0.4"":279,""aet_0.4"":324,""ast_0.5"":924,""art_0.5"":389,""aet_0.5"":477}","ISO 5211 F12",391,510,82,165.5,50,84,110,231,"NPT3/8"""
SF12-170SR6,SF12,170,SR,SR6,2409,"{""sst"":526,""srt"":267,""set"":364,""ast_0.3"":467,""art_0.3"":232,""aet_0.3"":305,""ast_0.4"":608,""art_0.4"":316,""aet_0.4"":446,""ast_0.5"":805,""art_0.5"":432,""aet_0.5"":645}","{""sst"":456,""srt"":295,""set"":466,""ast_0.3"":648,""art_0.3"":255,""aet_0.3"":288,""ast_0.4"":874,""art_0.4"":365,""aet_0.4"":442,""ast_0.5"":1101,""art_0.5"":474,""aet_0.5"":595}","ISO 5211 F12",391,510,82,165.5,50,84,110,231,"NPT3/8"""
SF12-200SR3,SF12,200,SR,SR3,2406,"{""sst"":369,""srt"":184,""set"":246,""ast_0.3"":432,""art_0.3"":222,""aet_0.3"":308,""ast_0.4"":680,""art_0.4"":371,""aet_0.4"":557,""ast_0.5"":912,""art_0.5"":510,""aet_0.5"":789}","{""sst"":320,""srt"":205,""set"":315,""ast_0.3"":352,""art_0.3"":125,""aet_0.3"":124,""ast_0.4"":578,""art_0.4"":235,""aet_0.4"":277,""ast_0.5"":805,""art_0.5"":345,""aet_0.5"":431}","ISO 5211 F12",391,510,82,165.5,50,84,110,255,"NPT3/8"""
SF12-200SR4,SF12,200,SR,SR4,2572,"{""sst"":526,""srt"":267,""set"":364,""ast_0.3"":330,""art_0.3"":149,""aet_0.3"":168,""ast_0.4"":540,""art_0.4"":275,""aet_0.4"":378,""ast_0.5"":794,""art_0.5"":428,""aet_0.5"":632}","{""sst"":456,""srt"":295,""set"":466,""ast_0.3"":194,""art_0.3"":35,""aet_0.3"":-19,""ast_0.4"":421,""art_0.4"":145,""aet_0.4"":135,""ast_0.5"":648,""art_0.5"":255,""aet_0.5"":288}","ISO 5211 F12",391,510,82,165.5,50,84,110,255,"NPT3/8"""
SF12-200SR5,SF12,200,SR,SR5,2625,"{""sst"":699,""srt"":346,""set"":454,""ast_0.3"":473,""art_0.3"":71,""aet_0.3"":227,""ast_0.4"":677,""art_0.4"":332,""aet_0.4"":431,""ast_0.5"":936,""art_0.5"":488,""aet_0.5"":691}","{""sst"":606,""srt"":383,""set"":580,""ast_0.3"":302,""art_0.3"":56,""aet_0.3"":-23,""ast_0.4"":529,""art_0.4"":166,""aet_0.4"":130,""ast_0.5"":756,""art_0.5"":276,""aet_0.5"":284}","ISO 5211 F12",391,510,82,165.5,50,84,110,255,"NPT3/8"""
SF12-200SR6,SF12,200,SR,SR6,2852,"{""sst"":818,""srt"":407,""set"":541,""ast_0.3"":617,""art_0.3"":287,""aet_0.3"":340,""ast_0.4"":816,""art_0.4"":406,""aet_0.4"":538,""ast_0.5"":631,""art_0.5"":291,""aet_0.5"":357}","{""sst"":709,""srt"":451,""set"":691,""ast_0.3"":413,""art_0.3"":98,""aet_0.3"":22,""ast_0.4"":640,""art_0.4"":208,""aet_0.4"":176,""ast_0.5"":866,""art_0.5"":318,""aet_0.5"":329}","ISO 5211 F12",391,510,82,165.5,50,84,110,255,"NPT3/8"""
SF14-200SR3,SF14,200,SR,SR3,2895,"{""sst"":511,""srt"":254,""set"":307,""ast_0.3"":523,""art_0.3"":261,""aet_0.3"":318,""ast_0.4"":801,""art_0.4"":419,""aet_0.4"":596,""ast_0.5"":1078,""art_0.5"":585,""aet_0.5"":873}","{""sst"":442,""srt"":268,""set"":391,""ast_0.3"":718,""art_0.3"":271,""aet_0.3"":297,""ast_0.4"":1093,""art_0.4"":451,""aet_0.4"":550,""ast_0.5"":1467,""art_0.5"":631,""aet_0.5"":803}","ISO 5211 F14",446,618,89,188,60,95,121,255,"NPT3/8"""
SF14-200SR4,SF14,200,SR,SR4,2976,"{""sst"":679,""srt"":346,""set"":436,""ast_0.3"":391,""art_0.3"":162,""aet_0.3"":151,""ast_0.4"":671,""art_0.4"":341,""aet_0.4"":428,""ast_0.5"":945,""art_0.5"":495,""aet_0.5"":705}","{""sst"":587,""srt"":366,""set"":561,""ast_0.3"":542,""art_0.3"":174,""aet_0.3"":146,""ast_0.4"":916,""art_0.4"":354,""aet_0.4"":399,""ast_0.5"":1291,""art_0.5"":534,""aet_0.5"":652}","ISO 5211 F14",446,618,89,188,60,95,121,255,"NPT3/8"""
SF14-200SR5,SF14,200,SR,SR5,3280,"{""sst"":789,""srt"":402,""set"":506,""ast_0.3"":597,""art_0.3"":276,""aet_0.3"":324,""ast_0.4"":877,""art_0.4"":456,""aet_0.4"":594,""ast_0.5"":1151,""art_0.5"":609,""aet_0.5"":878}","{""sst"":677,""srt"":425,""set"":662,""ast_0.3"":812,""art_0.3"":295,""aet_0.3"":306,""ast_0.4"":1186,""art_0.4"":475,""aet_0.4"":559,""ast_0.5"":1561,""art_0.5"":655,""aet_0.5"":812}","ISO 5211 F14",446,618,89,188,60,95,121,255,"NPT3/8"""
SF14-200SR6,SF14,200,SR,SR6,3415,"{""sst"":1028,""srt"":512,""set"":623,""ast_0.3"":711,""art_0.3"":316,""aet_0.3"":344,""ast_0.4"":1037,""art_0.4"":518,""aet_0.4"":633,""ast_0.5"":1274,""art_0.5"":649,""aet_0.5"":911}","{""sst"":900,""srt"":560,""set"":859,""ast_0.3"":982,""art_0.3"":339,""aet_0.3"":326,""ast_0.4"":1356,""art_0.4"":519,""aet_0.4"":579,""ast_0.5"":1731,""art_0.5"":699,""aet_0.5"":832}","ISO 5211 F14",446,618,89,188,60,95,121,255,"NPT3/8"""
SF14-250SR3,SF14,250,SR,SR3,3652,"{""sst"":789,""srt"":402,""set"":506,""ast_0.3"":791,""art_0.3"":403,""aet_0.3"":508,""ast_0.4"":1233,""art_0.4"":658,""aet_0.4"":960,""ast_0.5"":1669,""art_0.5"":919,""aet_0.5"":1396}","{""sst"":677,""srt"":425,""set"":662,""ast_0.3"":1140,""art_0.3"":452,""aet_0.3"":527,""ast_0.4"":1748,""art_0.4"":745,""aet_0.4"":938,""ast_0.5"":2356,""art_0.5"":1037,""aet_0.5"":1350}","ISO 5211 F14",446,618,89,215,60,95,121,310,"NPT1/2"""
SF14-250SR4,SF14,250,SR,SR4,3786,"{""sst"":1079,""srt"":543,""set"":674,""ast_0.3"":634,""art_0.3"":270,""aet_0.3"":267,""ast_0.4"":1056,""art_0.4"":530,""aet_0.4"":651,""ast_0.5"":1506,""art_0.5"":793,""aet_0.5"":1139}","{""sst"":899,""srt"":560,""set"":859,""ast_0.3"":935,""art_0.3"":317,""aet_0.3"":295,""ast_0.4"":1544,""art_0.4"":609,""aet_0.4"":706,""ast_0.5"":2152,""art_0.5"":902,""aet_0.5"":1117}","ISO 5211 F14",446,618,89,215,60,95,121,310,"NPT1/2"""
SF14-250SR5,SF14,250,SR,SR5,3840,"{""sst"":1345,""srt"":670,""set"":815,""ast_0.3"":917,""art_0.3"":412,""aet_0.3"":448,""ast_0.4"":1347,""art_0.4"":671,""aet_0.4"":818,""ast_0.5"":1798,""art_0.5"":935,""aet_0.5"":1320}","{""sst"":1119,""srt"":693,""set"":1052,""ast_0.3"":1343,""art_0.3"":476,""aet_0.3"":477,""ast_0.4"":1952,""art_0.4"":769,""aet_0.4"":888,""ast_0.5"":2560,""art_0.5"":1061,""aet_0.5"":1299}","ISO 5211 F14",446,618,89,215,60,95,121,310,"NPT1/2"""
SF14-250SR6,SF14,250,SR,SR6,3923,"{""sst"":1477,""srt"":752,""set"":948,""ast_0.3"":1223,""art_0.3"":577,""aet_0.3"":702,""ast_0.4"":1648,""art_0.4"":857,""aet_0.4"":1118,""ast_0.5"":2207,""art_0.5"":1161,""aet_0.5"":1692}","{""sst"":1281,""srt"":775,""set"":1227,""ast_0.3"":1666,""art_0.3"":641,""aet_0.3"":723,""ast_0.4"":2275,""art_0.4"":933,""aet_0.4"":1134,""ast_0.5"":2883,""art_0.5"":1225,""aet_0.5"":1546}","ISO 5211 F14",446,618,89,215,60,95,121,310,"NPT1/2"""
SF14-300SR3,SF14,300,SR,SR3,4162,"{""sst"":1079,""srt"":543,""set"":674,""ast_0.3"":1194,""art_0.3"":615,""aet_0.3"":790,""ast_0.4"":1847,""art_0.4"":998,""aet_0.4"":1480,""ast_0.5"":2477,""art_0.5"":1376,""aet_0.5"":2110}","{""sst"":899,""srt"":560,""set"":859,""ast_0.3"":1752,""art_0.3"":709,""aet_0.3"":847,""ast_0.4"":2632,""art_0.4"":1132,""aet_0.4"":1442,""ast_0.5"":3513,""art_0.5"":1556,""aet_0.5"":2037}","ISO 5211 F14",446,618,89,242.5,60,95,121,356,"NPT1/2"""
SF14-300SR4,SF14,300,SR,SR4,4346,"{""sst"":1477,""srt"":752,""set"":948,""ast_0.3"":934,""art_0.3"":404,""aet_0.3"":412,""ast_0.4"":1544,""art_0.4"":793,""aet_0.4"":1015,""ast_0.5"":2195,""art_0.5"":1160,""aet_0.5"":1673}","{""sst"":1277,""srt"":795,""set"":1219,""ast_0.3"":1378,""art_0.3"":474,""aet_0.3"":453,""ast_0.4"":2259,""art_0.4"":897,""aet_0.4"":1048,""ast_0.5"":3139,""art_0.5"":1321,""aet_0.5"":1643}","ISO 5211 F14",446,618,89,242.5,60,95,121,356,"NPT1/2"""
SF14-300SR5,SF14,300,SR,SR5,4668,"{""sst"":1880,""srt"":957,""set"":1206,""ast_0.3"":1337,""art_0.3"":609,""aet_0.3"":692,""ast_0.4"":1908,""art_0.4"":975,""aet_0.4"":1235,""ast_0.5"":2598,""art_0.5"":1365,""aet_0.5"":1953}","{""sst"":1580,""srt"":984,""set"":1509,""ast_0.3"":1959,""art_0.3"":709,""aet_0.3"":732,""ast_0.4"":2840,""art_0.4"":1132,""aet_0.4"":1327,""ast_0.5"":3720,""art_0.5"":1555,""aet_0.5"":1922}","ISO 5211 F14",446,618,89,242.5,60,95,121,356,"NPT1/2"""
SF14-300SR6,SF14,300,SR,SR6,4884,"{""sst"":2291,""srt"":1162,""set"":1458,""ast_0.3"":1661,""art_0.3"":741,""aet_0.3"":810,""ast_0.4"":2280,""art_0.4"":1156,""aet_0.4"":1447,""ast_0.5"":3090,""art_0.5"":1588,""aet_0.5"":2250}","{""sst"":2022,""srt"":1252,""set"":1899,""ast_0.3"":2435,""art_0.3"":864,""aet_0.3"":864,""ast_0.4"":3315,""art_0.4"":1287,""aet_0.4"":1459,""ast_0.5"":4196,""art_0.5"":1710,""aet_0.5"":2055}","ISO 5211 F14",446,618,89,242.5,60,95,121,356,"NPT1/2"""SF16-250SR3,SF16,250,SR,SR3,4236,"{""sst"":1092,""srt"":508,""set"":607,""ast_0.3"":1014,""art_0.3"":498,""aet_0.3"":529,""ast_0.4"":1563,""art_0.4"":810,""aet_0.4"":1139,""ast_0.5"":2106,""art_0.5"":1136,""aet_0.5"":1682}","{""sst"":891,""srt"":534,""set"":773,""ast_0.3"":1467,""art_0.3"":551,""aet_0.3"":603,""ast_0.4"":2222,""art_0.4"":912,""aet_0.4"":1113,""ast_0.5"":2977,""art_0.5"":1274,""aet_0.5"":1623}","ISO 5211 F16",513,774,105,230,75,107,139,310,"NPT1/2"""
SF16-250SR4,SF16,250,SR,SR4,4598,"{""sst"":1281,""srt"":651,""set"":818,""ast_0.3"":807,""art_0.3"":339,""aet_0.3"":324,""ast_0.4"":1345,""art_0.4"":691,""aet_0.4"":882,""ast_0.5"":1893,""art_0.5"":990,""aet_0.5"":1409}","{""sst"":1126,""srt"":690,""set"":1046,""ast_0.3"":1185,""art_0.3"":394,""aet_0.3"":358,""ast_0.4"":1940,""art_0.4"":756,""aet_0.4"":868,""ast_0.5"":2695,""art_0.5"":1117,""aet_0.5"":1378}","ISO 5211 F16",513,774,105,230,75,107,139,310,"NPT1/2"""
SF16-250SR5,SF16,250,SR,SR5,4625,"{""sst"":1553,""srt"":795,""set"":1011,""ast_0.3"":1159,""art_0.3"":533,""aet_0.3"":617,""ast_0.4"":1692,""art_0.4"":881,""aet_0.4"":1150,""ast_0.5"":2245,""art_0.5"":1184,""aet_0.5"":1703}","{""sst"":1359,""srt"":844,""set"":1306,""ast_0.3"":1940,""art_0.3"":602,""aet_0.3"":627,""ast_0.4"":2695,""art_0.4"":963,""aet_0.4"":1137,""ast_0.5"":3450,""art_0.5"":1325,""aet_0.5"":1647}","ISO 5211 F16",513,774,105,230,75,107,139,310,"NPT1/2"""
SF16-250SR6,SF16,250,SR,SR6,4829,"{""sst"":1896,""srt"":968,""set"":1227,""ast_0.3"":1487,""art_0.3"":699,""aet_0.3"":844,""ast_0.4"":2018,""art_0.4"":1043,""aet_0.4"":1348,""ast_0.5"":2713,""art_0.5"":1426,""aet_0.5"":2078}","{""sst"":1615,""srt"":1004,""set"":1564,""ast_0.3"":2160,""art_0.3"":804,""aet_0.3"":870,""ast_0.4"":2915,""art_0.4"":1165,""aet_0.4"":1380,""ast_0.5"":3670,""art_0.5"":1527,""aet_0.5"":1890}","ISO 5211 F16",513,774,105,230,75,107,139,310,"NPT1/2"""
SF16-300SR3,SF16,300,SR,SR3,5027,"{""sst"":1434,""srt"":721,""set"":892,""ast_0.3"":1444,""art_0.3"":727,""aet_0.3"":902,""ast_0.4"":2250,""art_0.4"":1979,""aet_0.4"":1708,""ast_0.5"":3036,""art_0.5"":1659,""aet_0.5"":2423}","{""sst"":1238,""srt"":756,""set"":1136,""ast_0.3"":2109,""art_0.3"":816,""aet_0.3"":929,""ast_0.4"":3203,""art_0.4"":1339,""aet_0.4"":1668,""ast_0.5"":4297,""art_0.5"":1863,""aet_0.5"":2407}","ISO 5211 F16",513,774,105,257.5,75,107,139,365,"NPT1/2"""
SF16-300SR4,SF16,300,SR,SR4,5232,"{""sst"":1896,""srt"":968,""set"":1227,""ast_0.3"":1130,""art_0.3"":485,""aet_0.3"":486,""ast_0.4"":1888,""art_0.4"":963,""aet_0.4"":1219,""ast_0.5"":2701,""art_0.5"":1428,""aet_0.5"":2058}","{""sst"":1615,""srt"":1004,""set"":1564,""ast_0.3"":1667,""art_0.3"":568,""aet_0.3"":537,""ast_0.4"":2761,""art_0.4"":1091,""aet_0.4"":1276,""ast_0.5"":3855,""art_0.5"":1615,""aet_0.5"":2015}","ISO 5211 F16",513,774,105,257.5,75,107,139,365,"NPT1/2"""
SF16-300SR5,SF16,300,SR,SR5,5712,"{""sst"":2421,""srt"":1202,""set"":1455,""ast_0.3"":1626,""art_0.3"":744,""aet_0.3"":855,""ast_0.4"":2438,""art_0.4"":1213,""aet_0.4"":1472,""ast_0.5"":3197,""art_0.5"":1687,""aet_0.5"":2426}","{""sst"":1975,""srt"":1232,""set"":1934,""ast_0.3"":2379,""art_0.3"":863,""aet_0.3"":901,""ast_0.4"":3473,""art_0.4"":1387,""aet_0.4"":1640,""ast_0.5"":4567,""art_0.5"":1910,""aet_0.5"":2379}","ISO 5211 F16",513,774,105,257.5,75,107,139,365,"NPT1/2"""
SF16-300SR6,SF16,300,SR,SR6,5846,"{""sst"":2595,""srt"":1310,""set"":1629,""ast_0.3"":2264,""art_0.3"":1071,""aet_0.3"":1305,""ast_0.4"":3044,""art_0.4"":1588,""aet_0.4"":2077,""ast_0.5"":4045,""art_0.5"":2126,""aet_0.5"":3097}","{""sst"":2265,""srt"":1391,""set"":2119,""ast_0.3"":3282,""art_0.3"":1227,""aet_0.3"":1339,""ast_0.4"":4376,""art_0.4"":1751,""aet_0.4"":2078,""ast_0.5"":5470,""art_0.5"":2275,""aet_0.5"":2817}","ISO 5211 F16",513,774,105,257.5,75,107,139,365,"NPT1/2"""
SF16-350SR3,SF16,350,SR,SR3,5685,"{""sst"":1896,""srt"":968,""set"":1227,""ast_0.3"":1953,""art_0.3"":1038,""aet_0.3"":1283,""ast_0.4"":3063,""art_0.4"":1645,""aet_0.4"":2420,""ast_0.5"":4136,""art_0.5"":2289,""aet_0.5"":3493}","{""sst"":1615,""srt"":1004,""set"":1564,""ast_0.3"":2844,""art_0.3"":1131,""aet_0.3"":1332,""ast_0.4"":4330,""art_0.4"":1843,""aet_0.4"":2337,""ast_0.5"":5817,""art_0.5"":2555,""aet_0.5"":3341}","ISO 5211 F16",513,774,105,282.5,75,107,139,415,"NPT1/2"""
SF16-350SR4,SF16,350,SR,SR4,6300,"{""sst"":2595,""srt"":1310,""set"":1629,""ast_0.3"":1554,""art_0.3"":644,""aet_0.3"":594,""ast_0.4"":2611,""art_0.4"":1327,""aet_0.4"":1645,""ast_0.5"":3700,""art_0.5"":1932,""aet_0.5"":2740}","{""sst"":2265,""srt"":1391,""set"":2119,""ast_0.3"":2271,""art_0.3"":743,""aet_0.3"":656,""ast_0.4"":3757,""art_0.4"":1455,""aet_0.4"":1660,""ast_0.5"":5244,""art_0.5"":2167,""aet_0.5"":2664}","ISO 5211 F16",513,774,105,282.5,75,107,139,415,"NPT1/2"""
SF16-350SR5,SF16,350,SR,SR5,6596,"{""sst"":3194,""srt"":1637,""set"":2085,""ast_0.3"":2166,""art_0.3"":941,""aet_0.3"":971,""ast_0.4"":3215,""art_0.4"":1744,""aet_0.4"":2106,""ast_0.5"":4312,""art_0.5"":2228,""aet_0.5"":3116}","{""sst"":2866,""srt"":1766,""set"":2707,""ast_0.3"":3151,""art_0.3"":1080,""aet_0.3"":1035,""ast_0.4"":4637,""art_0.4"":1792,""aet_0.4"":2039,""ast_0.5"":6123,""art_0.5"":2504,""aet_0.5"":3043}","ISO 5211 F16",513,774,105,282.5,75,107,139,415,"NPT1/2"""
SF16-350SR6,SF16,350,SR,SR6,6839,"{""sst"":3858,""srt"":1954,""set"":2446,""ast_0.3"":2878,""art_0.3"":1294,""aet_0.3"":1435,""ast_0.4"":3914,""art_0.4"":2102,""aet_0.4"":2502,""ast_0.5"":5273,""art_0.5"":2712,""aet_0.5"":3848}","{""sst"":3391,""srt"":2082,""set"":3165,""ast_0.3"":4164,""art_0.3"":1477,""aet_0.3"":1492,""ast_0.4"":5650,""art_0.4"":2188,""aet_0.4"":2496,""ast_0.5"":7136,""art_0.5"":2900,""aet_0.5"":3501}","ISO 5211 F16",513,774,105,282.5,75,107,139,415,"NPT1/2"""
SF25-350SR3,SF25,350,SR,SR3,7555,"{""sst"":2249,""srt"":1153,""set"":1470,""ast_0.3"":2346,""art_0.3"":1255,""aet_0.3"":1567,""ast_0.4"":3660,""art_0.4"":1963,""aet_0.4"":2882,""ast_0.5"":4943,""art_0.5"":2732,""aet_0.5"":4165}","{""sst"":1942,""srt"":1209,""set"":1931,""ast_0.3"":3338,""art_0.3"":1349,""aet_0.3"":1581,""ast_0.4"":5116,""art_0.4"":2201,""aet_0.4"":2783,""ast_0.5"":6894,""art_0.5"":3054,""aet_0.5"":3984}","ISO 5211 F25",592,940,150,297.5,90,118,160,415,"NPT1/2"""
SF25-350SR4,SF25,350,SR,SR4,8015,"{""sst"":2996,""srt"":1517,""set"":1895,""ast_0.3"":1907,""art_0.3"":788,""aet_0.3"":722,""ast_0.4"":3193,""art_0.4"":1706,""aet_0.4"":2092,""ast_0.5"":4472,""art_0.5"":2328,""aet_0.5"":3288}","{""sst"":2700,""srt"":1651,""set"":2472,""ast_0.3"":2779,""art_0.3"":907,""aet_0.3"":792,""ast_0.4"":4557,""art_0.4"":1760,""aet_0.4"":1993,""ast_0.5"":6335,""art_0.5"":2612,""aet_0.5"":3195}","ISO 5211 F25",592,940,150,297.5,90,118,160,415,"NPT1/2"""
SF25-350SR5,SF25,350,SR,SR5,8500,"{""sst"":3960,""srt"":2013,""set"":2534,""ast_0.3"":2689,""art_0.3"":1149,""aet_0.3"":1143,""ast_0.4"":3826,""art_0.4"":2044,""aet_0.4"":2400,""ast_0.5"":5255,""art_0.5"":2689,""aet_0.5"":3709}","{""sst"":3443,""srt"":2096,""set"":3108,""ast_0.3"":3899,""art_0.3"":1315,""aet_0.3"":1218,""ast_0.4"":5677,""art_0.4"":2167,""aet_0.4"":2420,""ast_0.5"":7456,""art_0.5"":3020,""aet_0.5"":3621}","ISO 5211 F25",592,940,150,297.5,90,118,160,415,"NPT1/2"""
SF25-350SR6,SF25,350,SR,SR6,8635,"{""sst"":4955,""srt"":2466,""set"":2999,""ast_0.3"":3523,""art_0.3"":1598,""aet_0.3"":1804,""ast_0.4"":4633,""art_0.4"":2403,""aet_0.4"":2677,""ast_0.5"":6376,""art_0.5"":3288,""aet_0.5"":4678}","{""sst"":3981,""srt"":2443,""set"":3681,""ast_0.3"":5084,""art_0.3"":1821,""aet_0.3"":1860,""ast_0.4"":6862,""art_0.4"":2673,""aet_0.4"":3061,""ast_0.5"":8640,""art_0.5"":3526,""aet_0.5"":4263}","ISO 5211 F25",592,940,150,297.5,90,118,160,415,"NPT1/2"""
