model_base,body_size,cylinder_size,action_type,spring_range,base_price,torque_symmetric,torque_canted,connect_flange,L1,L2,m1,m2,A,H1,H2,D,G
SF25-400SR3,SF25,400,SR,SR3,8560,"{""sst"":2996,""srt"":1516,""set"":1895,""ast_0.3"":3089,""art_0.3"":1574,""aet_0.3"":1903,""ast_0.4"":4779,""art_0.4"":2512,""aet_0.4"":3594,""ast_0.5"":6459,""art_0.5"":3520,""aet_0.5"":5275}","{""sst"":2700,""srt"":1651,""set"":2472,""ast_0.3"":4236,""art_0.3"":1606,""aet_0.3"":1776,""ast_0.4"":6499,""art_0.4"":2691,""aet_0.4"":3306,""ast_0.5"":8763,""art_0.5"":3777,""aet_0.5"":4835}","ISO 5211 F25",597,940,150,318,90,118,160,456,"NPT3/4"""
SF25-400SR4,SF25,400,SR,SR4,9045,"{""sst"":3960,""srt"":2013,""set"":2534,""ast_0.3"":2598,""art_0.3"":1095,""aet_0.3"":1053,""ast_0.4"":4112,""art_0.4"":2107,""aet_0.4"":2686,""ast_0.5"":5959,""art_0.5"":3111,""aet_0.5"":4413}","{""sst"":3443,""srt"":2096,""set"":3108,""ast_0.3"":3578,""art_0.3"":1161,""aet_0.3"":1001,""ast_0.4"":5841,""art_0.4"":2246,""aet_0.4"":2531,""ast_0.5"":8105,""art_0.5"":3332,""aet_0.5"":4060}","ISO 5211 F25",597,940,150,318,90,118,160,456,"NPT3/4"""
SF25-400SR5,SF25,400,SR,SR5,9180,"{""sst"":4955,""srt"":2466,""set"":2999,""ast_0.3"":3829,""art_0.3"":1782,""aet_0.3"":2110,""ast_0.4"":5309,""art_0.4"":2685,""aet_0.4"":3352,""ast_0.5"":7190,""art_0.5"":3798,""aet_0.5"":5471}","{""sst"":3981,""srt"":2443,""set"":3681,""ast_0.3"":5248,""art_0.3"":1899,""aet_0.3"":1971,""ast_0.4"":7512,""art_0.4"":2985,""aet_0.4"":3500,""ast_0.5"":9775,""art_0.5"":4070,""aet_0.5"":5030}","ISO 5211 F25",597,940,150,318,90,118,160,456,"NPT3/4"""
SF25-400SR6,SF25,400,SR,SR6,9995,"{""sst"":6326,""srt"":3117,""set"":3726,""ast_0.3"":4631,""art_0.3"":2124,""aet_0.3"":2451,""ast_0.4"":6243,""art_0.4"":3065,""aet_0.4"":3643,""ast_0.5"":8028,""art_0.5"":4134,""aet_0.5"":5876}","{""sst"":5137,""srt"":3166,""set"":4808,""ast_0.3"":6347,""art_0.3"":2262,""aet_0.3"":2295,""ast_0.4"":8610,""art_0.4"":3348,""aet_0.4"":3825,""ast_0.5"":10874,""art_0.5"":4433,""aet_0.5"":5355}","ISO 5211 F25",597,940,150,318,90,118,160,456,"NPT3/4"""
SF25-450SR3,SF25,450,SR,SR3,9780,"{""sst"":3960,""srt"":2013,""set"":2534,""ast_0.3"":3774,""art_0.3"":1898,""aet_0.3"":2348,""ast_0.4"":6080,""art_0.4"":3184,""aet_0.4"":4535,""ast_0.5"":8211,""art_0.5"":4463,""aet_0.5"":6665}","{""sst"":3443,""srt"":2096,""set"":3108,""ast_0.3"":5400,""art_0.3"":2034,""aet_0.3"":2232,""ast_0.4"":8271,""art_0.4"":3411,""aet_0.4"":4172,""ast_0.5"":11142,""art_0.5"":4788,""aet_0.5"":6112}","ISO 5211 F25",605,940,150,348,90,118,160,516,"NPT3/4"""
SF25-450SR4,SF25,450,SR,SR4,9915,"{""sst"":4955,""srt"":2466,""set"":2999,""ast_0.3"":3500,""art_0.3"":1584,""aet_0.3"":1781,""ast_0.4"":5412,""art_0.4"":2749,""aet_0.4"":3456,""ast_0.5"":7762,""art_0.5"":4141,""aet_0.5"":6043}","{""sst"":3981,""srt"":2443,""set"":3681,""ast_0.3"":4806,""art_0.3"":1687,""aet_0.3"":1672,""ast_0.4"":7677,""art_0.4"":3064,""aet_0.4"":3612,""ast_0.5"":10548,""art_0.5"":4441,""aet_0.5"":5552}","ISO 5211 F25",605,940,150,348,90,118,160,516,"NPT3/4"""
SF25-450SR5,SF25,450,SR,SR5,10729,"{""sst"":6326,""srt"":3117,""set"":3726,""ast_0.3"":4752,""art_0.3"":2197,""aet_0.3"":2573,""ast_0.4"":6788,""art_0.4"":3402,""aet_0.4"":4188,""ast_0.5"":9013,""art_0.5"":4754,""aet_0.5"":6834}","{""sst"":5137,""srt"":3166,""set"":4808,""ast_0.3"":6512,""art_0.3"":2342,""aet_0.3"":2407,""ast_0.4"":9383,""art_0.4"":3719,""aet_0.4"":4347,""ast_0.5"":12254,""art_0.5"":5095,""aet_0.5"":6287}","ISO 5211 F25",605,940,150,348,90,118,160,516,"NPT3/4"""
SF25-450SR6,SF25,450,SR,SR6,11819,"{""sst"":8261,""srt"":4024,""set"":4720,""ast_0.3"":5779,""art_0.3"":2641,""aet_0.3"":3025,""ast_0.4"":7897,""art_0.4"":3799,""aet_0.4"":4357,""ast_0.5"":10091,""art_0.5"":5191,""aet_0.5"":7371}","{""sst"":6587,""srt"":4069,""set"":6265,""ast_0.3"":7877,""art_0.3"":2816,""aet_0.3"":2837,""ast_0.4"":10748,""art_0.4"":4192,""aet_0.4"":4777,""ast_0.5"":13619,""art_0.5"":5569,""aet_0.5"":6717}","ISO 5211 F25",605,940,150,348,90,118,160,516,"NPT3/4"""SF30-450SR3,SF30,450,SR,SR3,13316,"{""sst"":4786,""srt"":2379,""set"":2889,""ast_0.3"":4821,""art_0.3"":2401,""aet_0.3"":2924,""ast_0.4"":7420,""art_0.4"":3975,""aet_0.4"":5829,""ast_0.5"":10017,""art_0.5"":5533,""aet_0.5"":8426}","{""sst"":4721,""srt"":2838,""set"":4118,""ast_0.3"":6242,""art_0.3"":2192,""aet_0.3"":2177,""ast_0.4"":9741,""art_0.4"":3869,""aet_0.4"":4541,""ast_0.5"":13240,""art_0.5"":5546,""aet_0.5"":6905}","ISO 5211 F30",715,1165,175,368,110,144,176,516,"NPT3/4"""
SF30-450SR4,SF30,450,SR,SR4,14686,"{""sst"":6329,""srt"":3146,""set"":3820,""ast_0.3"":3780,""art_0.3"":1450,""aet_0.3"":1186,""ast_0.4"":6461,""art_0.4"":3228,""aet_0.4"":3952,""ast_0.5"":8974,""art_0.5"":4606,""aet_0.5"":6379}","{""sst"":5701,""srt"":3456,""set"":5100,""ast_0.3"":5228,""art_0.3"":1574,""aet_0.3"":1156,""ast_0.4"":8727,""art_0.4"":3251,""aet_0.4"":3520,""ast_0.5"":12226,""art_0.5"":4928,""aet_0.5"":5884}","ISO 5211 F30",715,1165,175,368,110,144,176,516,"NPT3/4"""
SF30-450SR5,SF30,450,SR,SR5,14778,"{""sst"":7929,""srt"":3968,""set"":4869,""ast_0.3"":5455,""art_0.3"":2277,""aet_0.3"":2134,""ast_0.4"":7892,""art_0.4"":4001,""aet_0.4"":4922,""ast_0.5"":10649,""art_0.5"":5393,""aet_0.5"":7327}","{""sst"":7125,""srt"":4296,""set"":6269,""ast_0.3"":7519,""art_0.3"":2411,""aet_0.3"":2038,""ast_0.4"":11018,""art_0.4"":4088,""aet_0.4"":4402,""ast_0.5"":14517,""art_0.5"":5765,""aet_0.5"":6766}","ISO 5211 F30",715,1165,175,368,110,144,176,516,"NPT3/4"""
SF30-450SR6,SF30,450,SR,SR6,15954,"{""sst"":9375,""srt"":4712,""set"":5824,""ast_0.3"":7283,""art_0.3"":3263,""aet_0.3"":3595,""ast_0.4"":9598,""art_0.4"":4850,""aet_0.4"":6046,""ast_0.5"":12549,""art_0.5"":6379,""aet_0.5"":8907}","{""sst"":8106,""srt"":4913,""set"":7250,""ast_0.3"":10004,""art_0.3"":3471,""aet_0.3"":3381,""ast_0.4"":13503,""art_0.4"":5148,""aet_0.4"":5745,""ast_0.5"":17002,""art_0.5"":6824,""aet_0.5"":8109}","ISO 5211 F30",715,1165,175,368,110,144,176,516,"NPT3/4"""
SF30-500SR3,SF30,500,SR,SR3,14704,"{""sst"":6044,""srt"":2969,""set"":3535,""ast_0.3"":5984,""art_0.3"":2932,""aet_0.3"":3475,""ast_0.4"":9189,""art_0.4"":4824,""aet_0.4"":6893,""ast_0.5"":12401,""art_0.5"":6751,""aet_0.5"":10104}","{""sst"":5141,""srt"":3129,""set"":4655,""ast_0.3"":8175,""art_0.3"":3094,""aet_0.3"":3420,""ast_0.4"":12503,""art_0.4"":5168,""aet_0.4"":6344,""ast_0.5"":16831,""art_0.5"":7242,""aet_0.5"":9269}","ISO 5211 F30",715,1165,175,395,110,144,176,570,"NPT3/4"""
SF30-500SR4,SF30,500,SR,SR4,15378,"{""sst"":7929,""srt"":3967,""set"":4869,""ast_0.3"":4704,""art_0.3"":1826,""aet_0.3"":1383,""ast_0.4"":7824,""art_0.4"":3902,""aet_0.4"":4763,""ast_0.5"":11128,""art_0.5"":5680,""aet_0.5"":7807}","{""sst"":7125,""srt"":4296,""set"":6269,""ast_0.3"":6507,""art_0.3"":1927,""aet_0.3"":1354,""ast_0.4"":10835,""art_0.4"":4001,""aet_0.4"":4279,""ast_0.5"":15163,""art_0.5"":6075,""aet_0.5"":7203}","ISO 5211 F30",715,1165,175,395,110,144,176,570,"NPT3/4"""
SF30-500SR5,SF30,500,SR,SR5,16554,"{""sst"":9375,""srt"":4712,""set"":5824,""ast_0.3"":7147,""art_0.3"":3182,""aet_0.3"":3459,""ast_0.4"":10042,""art_0.4"":5125,""aet_0.4"":6490,""ast_0.5"":13571,""art_0.5"":7036,""aet_0.5"":9883}","{""sst"":8106,""srt"":4913,""set"":7250,""ast_0.3"":9821,""art_0.3"":3383,""aet_0.3"":3258,""ast_0.4"":14149,""art_0.4"":5457,""aet_0.4"":6182,""ast_0.5"":18478,""art_0.5"":7532,""aet_0.5"":9106}","ISO 5211 F30",715,1165,175,395,110,144,176,570,"NPT3/4"""
SF30-500SR6,SF30,500,SR,SR6,18204,"{""sst"":11426,""srt"":5741,""set"":7092,""ast_0.3"":8798,""art_0.3"":3946,""aet_0.3"":4355,""ast_0.4"":11962,""art_0.4"":6064,""aet_0.4"":7613,""ast_0.5"":15314,""art_0.5"":7801,""aet_0.5"":10927}","{""sst"":10105,""srt"":6170,""set"":9242,""ast_0.3"":12091,""art_0.3"":4200,""aet_0.3"":4100,""ast_0.4"":16419,""art_0.4"":6274,""aet_0.4"":7025,""ast_0.5"":20747,""art_0.5"":8348,""aet_0.5"":9949}","ISO 5211 F30",715,1165,175,395,110,144,176,570,"NPT3/4"""
SF30-550SR3,SF30,550,SR,SR3,16206,"{""sst"":6867,""srt"":3477,""set"":4349,""ast_0.3"":7169,""art_0.3"":3664,""aet_0.3"":4651,""ast_0.4"":11558,""art_0.4"":6156,""aet_0.4"":8964,""ast_0.5"":15450,""art_0.5"":8491,""aet_0.5"":12856}","{""sst"":5701,""srt"":3456,""set"":5100,""ast_0.3"":10464,""art_0.3"":4084,""aet_0.3"":4694,""ast_0.4"":15709,""art_0.4"":6597,""aet_0.4"":8237,""ast_0.5"":20953,""art_0.5"":9110,""aet_0.5"":11781}","ISO 5211 F30",715,1165,175,420,110,144,176,620,"NPT3/4"""
SF30-550SR4,SF30,550,SR,SR4,17474,"{""sst"":9375,""srt"":4814,""set"":5824,""ast_0.3"":5975,""art_0.3"":2479,""aet_0.3"":2287,""ast_0.4"":9534,""art_0.4"":4708,""aet_0.4"":5983,""ast_0.5"":13759,""art_0.5"":7149,""aet_0.5"":10071}","{""sst"":8106,""srt"":4913,""set"":7250,""ast_0.3"":7453,""art_0.3"":2470,""aet_0.3"":1913,""ast_0.4"":11781,""art_0.4"":4544,""aet_0.4"":4798,""ast_0.5"":16109,""art_0.5"":6618,""aet_0.5"":7683}","ISO 5211 F30",715,1165,175,420,110,144,176,620,"NPT3/4"""
SF30-550SR5,SF30,550,SR,SR5,19124,"{""sst"":11426,""srt"":5741,""set"":7092,""ast_0.3"":8306,""art_0.3"":3651,""aet_0.3"":3863,""ast_0.4"":12106,""art_0.4"":6162,""aet_0.4"":7772,""ast_0.5"":16090,""art_0.5"":8321,""aet_0.5"":11647}","{""sst"":10105,""srt"":6170,""set"":9242,""ast_0.3"":10638,""art_0.3"":3976,""aet_0.3"":3850,""ast_0.4"":14966,""art_0.4"":6050,""aet_0.4"":6775,""ast_0.5"":19294,""art_0.5"":8124,""aet_0.5"":9700}","ISO 5211 F30",715,1165,175,420,110,144,176,620,"NPT3/4"""
SF30-550SR6,SF30,550,SR,SR6,20041,"{""sst"":14080,""srt"":6952,""set"":8344,""ast_0.3"":10923,""art_0.3"":5071,""aet_0.3"":5983,""ast_0.4"":14694,""art_0.4"":7332,""aet_0.4"":8957,""ast_0.5"":18815,""art_0.5"":9742,""aet_0.5"":13937}","{""sst"":11635,""srt"":7156,""set"":10872,""ast_0.3"":14988,""art_0.3"":5410,""aet_0.3"":5602,""ast_0.4"":19316,""art_0.4"":7484,""aet_0.4"":8527,""ast_0.5"":23644,""art_0.5"":9558,""aet_0.5"":11452}","ISO 5211 F30",715,1165,175,420,110,144,176,620,"NPT3/4"""
SF35-550SR3,SF35,550,SR,SR3,21920,"{""sst"":9180,""srt"":4520,""set"":5400,""ast_0.3"":9260,""art_0.3"":4569,""aet_0.3"":5480,""ast_0.4"":14344,""art_0.4"":7661,""aet_0.4"":11193,""ast_0.5"":19281,""art_0.5"":10623,""aet_0.5"":16129}","{""sst"":7384,""srt"":4520,""set"":6879,""ast_0.3"":12825,""art_0.3"":5007,""aet_0.3"":5782,""ast_0.4"":19466,""art_0.4"":8183,""aet_0.4"":10267,""ast_0.5"":26107,""art_0.5"":11359,""aet_0.5"":14752}","ISO 5211 F35",833,1511,207.5,450,140,181,194,620,"NPT3/4"""
SF35-550SR4,SF35,550,SR,SR4,24038,"{""sst"":12297,""srt"":6131,""set"":7481,""ast_0.3"":7484,""art_0.3"":3307,""aet_0.3"":3539,""ast_0.4"":12066,""art_0.4"":5988,""aet_0.4"":7250,""ast_0.5"":17358,""art_0.5"":9231,""aet_0.5"":13413}","{""sst"":9729,""srt"":6016,""set"":9326,""ast_0.3"":14126,""art_0.3"":5341,""aet_0.3"":5929,""ast_0.4"":22042,""art_0.4"":9126,""aet_0.4"":11275,""ast_0.5"":29958,""art_0.5"":12912,""aet_0.5"":16621}","ISO 5211 F35",833,1511,207.5,450,140,181,194,620,"NPT3/4"""
SF35-550SR5,SF35,550,SR,SR5,25681,"{""sst"":14449,""srt"":7241,""set"":8907,""ast_0.3"":10750,""art_0.3"":5025,""aet_0.3"":5999,""ast_0.4"":15527,""art_0.4"":7909,""aet_0.4"":9984,""ast_0.5"":20624,""art_0.5"":10949,""aet_0.5"":15873}","{""sst"":11867,""srt"":7356,""set"":11458,""ast_0.3"":20575,""art_0.3"":8137,""aet_0.3"":9548,""ast_0.4"":31374,""art_0.4"":13301,""aet_0.4"":16841,""ast_0.5"":42172,""art_0.5"":18465,""aet_0.5"":24134}","ISO 5211 F35",833,1511,207.5,450,140,181,194,620,"NPT3/4"""
SF35-550SR6,SF35,550,SR,SR6,26733,"{""sst"":18185,""srt"":8970,""set"":10752,""ast_0.3"":13852,""art_0.3"":6514,""aet_0.3"":7863,""ast_0.4"":18569,""art_0.4"":9209,""aet_0.4"":11136,""ast_0.5"":23864,""art_0.5"":12439,""aet_0.5"":17950}","{""sst"":14520,""srt"":8949,""set"":13789,""ast_0.3"":18170,""art_0.3"":6544,""aet_0.3"":6791,""ast_0.4"":28968,""art_0.4"":11708,""aet_0.4"":14084,""ast_0.5"":39767,""art_0.5"":16872,""aet_0.5"":21377}","ISO 5211 F35",833,1511,207.5,450,140,181,194,620,"NPT3/4"""
SF35-600SR3,SF35,600,SR,SR3,25333,"{""sst"":11016,""srt"":5392,""set"":6378,""ast_0.3"":11069,""art_0.3"":5425,""aet_0.3"":6430,""ast_0.4"":16635,""art_0.4"":8797,""aet_0.4"":12690,""ast_0.5"":22520,""art_0.5"":12328,""aet_0.5"":18575}","{""sst"":9729,""srt"":6016,""set"":9326,""ast_0.3"":14126,""art_0.3"":5341,""aet_0.3"":5929,""ast_0.4"":22042,""art_0.4"":9126,""aet_0.4"":11275,""ast_0.5"":29958,""art_0.5"":12912,""aet_0.5"":16621}","ISO 5211 F35",851,1511,207.5,475,140,181,194,670,"NPT1"""
SF35-600SR4,SF35,600,SR,SR4,26976,"{""sst"":14449,""srt"":7241,""set"":8907,""ast_0.3"":8657,""art_0.3"":3769,""aet_0.3"":3906,""ast_0.4"":14356,""art_0.4"":7183,""aet_0.4"":8813,""ast_0.5"":20427,""art_0.5"":10830,""aet_0.5"":15675}","{""sst"":11867,""srt"":7356,""set"":11458,""ast_0.3"":15967,""art_0.3"":7261,""aet_0.3"":8236,""ast_0.4"":22179,""art_0.4"":10727,""aet_0.4"":12424,""ast_0.5"":27907,""art_0.5"":14323,""aet_0.5"":20273}","ISO 5211 F35",851,1511,207.5,475,140,181,194,670,"NPT1"""
SF35-600SR5,SF35,600,SR,SR5,28027,"{""sst"":18185,""srt"":8971,""set"":10752,""ast_0.3"":12707,""art_0.3"":5827,""aet_0.3"":6718,""ast_0.4"":18327,""art_0.4"":9058,""aet_0.4"":10894,""ast_0.5"":24477,""art_0.5"":12889,""aet_0.5"":18487}","{""sst"":14520,""srt"":8949,""set"":13789,""ast_0.3"":22471,""art_0.3"":10908,""aet_0.3"":12716,""ast_0.4"":28683,""art_0.4"":14374,""aet_0.4"":16002,""ast_0.5"":34907,""art_0.5"":17840,""aet_0.5"":19287}","ISO 5211 F35",851,1511,207.5,475,140,181,194,670,"NPT1"""
SF35-600SR6,SF35,600,SR,SR6,32078,"{""sst"":22471,""srt"":10908,""set"":12716,""ast_0.3"":15967,""art_0.3"":7261,""aet_0.3"":8236,""ast_0.4"":22179,""art_0.4"":10727,""aet_0.4"":12424,""ast_0.5"":27907,""art_0.5"":14323,""aet_0.5"":20273}","{""sst"":18289,""srt"":11218,""set"":17136,""ast_0.3"":21901,""art_0.3"":7710,""aet_0.3"":7726,""ast_0.4"":29816,""art_0.4"":11496,""aet_0.4"":13072,""ast_0.5"":37732,""art_0.5"":15281,""aet_0.5"":18418}","ISO 5211 F35",851,1511,207.5,475,140,181,194,670,"NPT1"""
SF35-700SR3,SF35,700,SR,SR3,29201,"{""sst"":14449,""srt"":7240,""set"":8907,""ast_0.3"":14840,""art_0.3"":7483,""aet_0.3"":9298,""ast_0.4"":23114,""art_0.4"":12443,""aet_0.4"":18363,""ast_0.5"":31142,""art_0.5"":17259,""aet_0.5"":26390}","{""sst"":11867,""srt"":7356,""set"":11458,""ast_0.3"":20575,""art_0.3"":8137,""aet_0.3"":9548,""ast_0.4"":31374,""art_0.4"":13301,""aet_0.4"":16841,""ast_0.5"":42172,""art_0.5"":18465,""aet_0.5"":24134}","ISO 5211 F35",851,1511,207.5,525,140,181,194,770,"NPT1"""
SF35-700SR4,SF35,700,SR,SR4,30253,"{""sst"":19069,""srt"":9491,""set"":11549,""ast_0.3"":13252,""art_0.3"":6154,""aet_0.3"":7262,""ast_0.4"":20114,""art_0.4"":10140,""aet_0.4"":12594,""ast_0.5"":29307,""art_0.5"":15787,""aet_0.5"":23317}","{""sst"":14520,""srt"":8949,""set"":13789,""ast_0.3"":22104,""art_0.3"":10059,""aet_0.3"":11427,""ast_0.4"":30207,""art_0.4"":15112,""aet_0.4"":18543,""ast_0.5"":38388,""art_0.5"":19693,""aet_0.5"":27846}","ISO 5211 F35",851,1511,207.5,525,140,181,194,770,"NPT1"""
SF35-700SR5,SF35,700,SR,SR5,35219,"{""sst"":23864,""srt"":11772,""set"":14109,""ast_0.3"":18654,""art_0.3"":8873,""aet_0.3"":10923,""ast_0.4"":25470,""art_0.4"":12767,""aet_0.4"":15715,""ast_0.5"":34710,""art_0.5"":18506,""aet_0.5"":26979}","{""sst"":18289,""srt"":11218,""set"":17136,""ast_0.3"":28953,""art_0.3"":14335,""aet_0.3"":17288,""ast_0.4"":37056,""art_0.4"":19388,""aet_0.4"":24404,""ast_0.5"":45159,""art_0.5"":24441,""aet_0.5"":31520}","ISO 5211 F35",851,1511,207.5,525,140,181,194,770,"NPT1"""
SF35-700SR6,SF35,700,SR,SR6,38211,"{""sst"":28953,""srt"":14335,""set"":17288,""ast_0.3"":22104,""art_0.3"":10059,""aet_0.3"":11427,""ast_0.4"":30207,""art_0.4"":15112,""aet_0.4"":18543,""ast_0.5"":38388,""art_0.5"":19693,""aet_0.5"":27846}","{""sst"":24784,""srt"":15143,""set"":22959,""ast_0.3"":30307,""art_0.3"":10678,""aet_0.3"":10712,""ast_0.4"":41106,""art_0.4"":15842,""aet_0.4"":18005,""ast_0.5"":51904,""art_0.5"":21006,""aet_0.5"":25298}","ISO 5211 F35",851,1511,207.5,525,140,181,194,770,"NPT1"""
SF40-600SR3,SF40,600,SR,SR3,30152,"{""sst"":13131,""srt"":6586,""set"":8114,""ast_0.3"":13071,""art_0.3"":6549,""aet_0.3"":8054,""ast_0.4"":19458,""art_0.4"":10198,""aet_0.4"":14536,""ast_0.5"":26566,""art_0.5"":14463,""aet_0.5"":21644}","{""sst"":11996,""srt"":7412,""set"":11436,""ast_0.3"":16900,""art_0.3"":6327,""aet_0.3"":6914,""ast_0.4"":26469,""art_0.4"":10907,""aet_0.4"":13378,""ast_0.5"":36038,""art_0.5"":15487,""aet_0.5"":19841}","ISO 5211 F40",982,1760,237.5,505,170,196,216,670,"NPT1"""
SF40-600SR4,SF40,600,SR,SR4,32813,"{""sst"":16357,""srt"":8926,""set"":10272,""ast_0.3"":11032,""art_0.3"":4600,""aet_0.3"":4301,""ast_0.4"":17976,""art_0.4"":8256,""aet_0.4"":11888,""ast_0.5"":25247,""art_0.5"":13184,""aet_0.5"":18517}","{""sst"":14696,""srt"":8877,""set"":13090,""ast_0.3"":18086,""art_0.3"":7695,""aet_0.3"":7566,""ast_0.4"":25544,""art_0.4"":12799,""aet_0.4"":15471,""ast_0.5"":32524,""art_0.5"":16226,""aet_0.5"":22137}","ISO 5211 F40",982,1760,237.5,505,170,196,216,670,"NPT1"""
SF40-600SR5,SF40,600,SR,SR5,35535,"{""sst"":21426,""srt"":10879,""set"":13666,""ast_0.3"":14745,""art_0.3"":6326,""aet_0.3"":6342,""ast_0.4"":21644,""art_0.4"":11014,""aet_0.4"":13884,""ast_0.5"":28961,""art_0.5"":14856,""aet_0.5"":20558}","{""sst"":19070,""srt"":11615,""set"":17420,""ast_0.3"":21232,""art_0.3"":7155,""aet_0.3"":6657,""ast_0.4"":34304,""art_0.4"":13411,""aet_0.4"":15486,""ast_0.5"":47375,""art_0.5"":19668,""aet_0.5"":24316}","ISO 5211 F40",982,1760,237.5,505,170,196,216,670,"NPT1"""
SF40-600SR6,SF40,600,SR,SR6,38822,"{""sst"":26630,""srt"":13472,""set"":16828,""ast_0.3"":18086,""art_0.3"":7695,""aet_0.3"":7566,""ast_0.4"":25544,""art_0.4"":12799,""aet_0.4"":15471,""ast_0.5"":32524,""art_0.5"":16226,""aet_0.5"":22137}","{""sst"":24150,""srt"":14744,""set"":22219,""ast_0.3"":24907,""art_0.3"":8155,""aet_0.3"":7202,""ast_0.4"":34475,""art_0.4"":12735,""aet_0.4"":13665,""ast_0.5"":44044,""art_0.5"":17315,""aet_0.5"":20129}","ISO 5211 F40",982,1760,237.5,505,170,196,216,670,"NPT1"""
